ulasan;truth_label;confidence
asu susah tenan masuke jane niat bantu warga sby topo niar gwe ngelu;negative;9,71E+15
kok saya gak bisa daftar;negative;7,74E+15
susah banget mau daftar akundari kemarin gak bisa trus;negative;9,98E+15
aplikasi apa ini daftar mulai jam  pagi sampai jam  mlm tetep ndak bisa;negative;6,77E+15
maaf ini saat mendaftar simpan datanya ko gagal terus yaatime out;negative;9,96E+15
daftar gagal mulu;negative;9,99E+15
gaguna daftarnya sangat menyusahkan sudah isi lengkap tapi time out teruss;negative;9,99E+15
hanya utk warganya bukan utk masyarakat indonesia yg ada atau tinggal di kota tersebut;negative;9,92E+15
yang salah apk nya atau data nya awal download terdaftar mbr stlah update malah tidak terdaftar untuk pengembang serta instansi yg terkait dalam aplikasi ini ayok di perbaiki pasti anggaran juga tidak sedikit dan lagi karena daftar nya pake nik harusnya data sudah terintegrasi dengan semua data sesuai nik jadi ketika masuk ke menu lain tidak perlu daftar lagi memasukan nik dan lain ayoo semangat jangan hambur hamburkan anggaran demi kepentingan pribadi atau golongan surabaya hebat;negative;9,91E+15
mantull;positive;9,98E+15
ini baru surabaya;positive;4,45E+16
belum;negative;8,07E+15
okelah;positive;9,99E+15
berat di ponsel saya;negative;9,71E+15
kenapa kalo sudah membuat laporan kok hanya memuat data  loading aja kok ga ada menu tampilan ke laporan yang sudah di buat;negative;8,86E+15
ok;positive;9,98E+14
utk laporan pertama lansung d respon tpi utk laporan yg ke dua blum juga ada respon sedikit kecewa kurang tanggap;negative;9,98E+15
ini gmn sih saya baru download aplikasi ini mau daftar kok gagal katanya nik sdh terdaftar padahal sebelumnya blm pernah daftar padahal baru kali ini download aplikasinya dan mau daftar lha kok tulisannya begitu kn aneh;negative;9,96E+15
percuma dengan aplikasi kalau masih dilarikan ke web dan hasilnya sama saja wkwkwk adaada saja pemkotku;negative;9,96E+14
pendaftaran akunnya jangan pake info pribadi yg detail dong pak jadi penghalang untuk daftar itu karena untuk melaporkan sesuatu itu kadang lebih aman anonim;negative;9,32E+15
error ga bisa melaporkan;negative;9,98E+15
memang aplikasi ini sekarang udah di setting agar warga surabaya yang membuat laporan dipersulit agar bobroknya tidak ketahuan atasan;negative;9,90E+15
kerja bagus;positive;5,45E+15
terkadang eror susah di akses gagal saat mengirim laporan;negative;9,93E+15
sulit masuknya tak uninstall aja;negative;8,52E+15
baru coba ko;negative;9,73E+15
ok;positive;9,98E+14
aplikasi error tidak bisa dibuka saat sedang dibutuhkan;negative;9,89E+15
kecewa karena warga non surabaya juga tidak bisa meluangkan aspirasinya;negative;9,96E+15
mau daftar online puskesmas atau rumah sakit lewat hp selalu muncul server eror terus giliran lewat laptop bisa tolong donk ini knp bisa kyk gtu lewat google juga sama muncul tulisan server eror;negative;6,27E+15
belum coba;negative;9,97E+15
laporan saya malah disuruh komunikasi dg kelurahan percuma aplikasi klo gini;negative;9,99E+15
aplikasi error  sudah daftar tapi tidak berfungsi buang saja aplikasi ini  biar tidak menjadi bahan untuk penggunaan yg melanggar hukum;negative;9,92E+15
tiap kali instal aplikasi ini selalu tidak berhasil tidak bisa;negative;9,96E+15
aduan saya masih belum diproses;negative;8,36E+15
aplikasi yang hebat baru lapor lngsung di telpon dan di marahi dan di maki sama opd daerah saya;negative;9,98E+15
ini kenapa ya saya baru mau daftar kok akun sudah terdaftar jadinya masa yang daftarin kader rt soalnya dulu katanya mau di daftarin ke apk tapi gtau apk apa apa emang melalui rt aneh bgt;negative;9,95E+15
aplikasi nya lumayan respon cpt bngt koq tp klau eror hrs perlu di coba lg lagi dn lagi nanti bs buat pak eri tlng buat warga yg berktp sby tp kerja nya di luar sby apa bs dftr mbr;negative;5,32E+15
ok;positive;9,98E+14
aplikasi n website sayang warga surabaya belum sepenuhnya ready udah diluncurkan bikin beban ibu kader kesehatan yg isi form sampe bengi krn kesulitan akses sak suroboyo ngakses;negative;8,77E+15
aneh bin gak masuk akal baru mau daftar dan belum pernah daftar sama sekali di aplikasi ini lha kok muncul tulisan tidak bisa mendaftar dengan  akun dan login yang sama lha aku kan lagek kate daftar kok malah onok tulisan koyok ngono iku seh cak akhire yo aku gak isok daftar iki yok opo iki cak;negative;9,99E+15
gagal lagi gimana caranya;negative;9,99E+15
tidak bisa daftar untuk daftar saja susah padahal data yang saya masukkan sudah benar sepertinya aplikasi ini belum siap mohon di perbaiki lagi aplikasi ini terimakasih;negative;9,49E+15
daftar gagal trus padahal kk dan nik surabaya diulang terus why;negative;9,84E+15
respon cepat namun kenyataan di lapangan sangat berbeda  mohon di benahi yg di lapangan;negative;9,91E+15
gimana sih untuk respon dari aplikasinya masih belum siap aplikasi udah launching tapi kok belum siap digunakan daftar aja tidak bisa kendalanya ada aja makanya untuk di selesaikan dulu masalah yang ada di aplikasi sebelum launching;negative;9,98E+15
terlalu banyak aplikasi dan semua itu tidak berfungsi aktif;negative;9,98E+15
membagongkan;negative;9,99E+15
masih bingung;negative;9,99E+15
pemilihan lokasi ribet dan kurang responsif loading peta juga lama;negative;9,96E+15
mau laporan vaksin aplikasi tdk bisa upload foto tp disuruh upload fotogimana nih maksudnya aplikasi bodoh dipiara aja nih;negative;9,97E+15
knp pindah datang udah gak ada pindah dalam kota pun juga gak ada;negative;7,26E+15
applikasi ga ada guna mana hak sebagai warga surabaya malah di bikin ribet;negative;9,98E+15
ok;positive;9,98E+14
saya melaporkam tentang gotsaluran air karena gak ada salurannya jadi air tertampung jadi  klo musim hujan begini banjir pak erii tolong segera ditinjausaya sudah menyampaikan lewat aplikasi wargaku sudah  bulan masih ditindak lanjuti aja;negative;9,52E+15
diulanglagi sip;negative;9,12E+15
awal aplikasi ini bagus banget  saya lapor ditanggapin  eh skrg saya udh nulis pengaduan tiba history pengaduan saya hilang padahal aduan saya masih dalam proses ditindaklanjuti begitu saya cek lagi ktnya error dan history pengaduan saya hilang akhirnya saya uninstall begitu login tidak bisa login pdhl username dan password suda benar bagaimana ini solusinya saya jadi ga tau hasil laporan saya ke wargaku sudah diatasi atau blm tolong di perbaiki;negative;9,96E+15
nomor aduan  di tlp di reject terus mau menyampaikan keluhan susah sekali;negative;9,98E+14
dulu lapor langsung di tanggepin besoknya lgsg di kerjakan skrg boro di kerjakan lah di tanggepin aja enggak buat apa aplikasi ini di sediakan jika hanya awal saja gercep skrg lambat;negative;9,99E+15
kirim aduan sudah nulis panjang ehh kok malah gagal terus benahi dulu donk aplikasi belum maksimal dalam pengoperasiannya;negative;9,99E+15
tidak bisa digunakan mau daftar error terus;negative;9,95E+15
ok;positive;9,98E+14
aplikasi tidak berguna sampah  komplain jg tdk ditindaklanjuti percuma diinstall buang kuota;negative;9,99E+14
percuma mengirim aduan di apk ini ngk akan menyelesaian permasalahan yg ada di kampung saya;negative;9,31E+15
respon saya terkait serifikat vaksin  yg belum keluar tidak dapat tanggapan apa gunanya aplikasi ini sy asli surabaya padahal tp merasa di persulit;negative;9,98E+15
keluhan warga bisa cepat ditanggapi;positive;7,30E+15
membantu sekali;positive;8,78E+15
ok;positive;9,98E+14
sedih banget ketika registrasi malah nik tidak di temukan padahal saya ktp surabaya mohon tanggapannya;negative;9,96E+15
saya coba berkali utk daftar tapi selalu errorbelum bisa digunakan;negative;9,87E+15
saya daftar selalu error  ada juga pemberitahuan lain beberapa kali coba nik tidak terdaftar padahal di kk sudah ada terdaftarada ktp nya ini sudah sebulan lalu sampai sekarang msih error;negative;9,12E+14
aplikasi mantap ini laporan diselesaikan ngga sampe jam;positive;9,64E+15
belum nyoba;negative;9,95E+14
aplikasi gk bisa mengirim keluan saya kemana lagi untuk mengadu;negative;9,99E+15
laporan memang langsung di respon tapi ada beberapa dinas yang kurang berani menegakkan aturan alhasil tetap terjadi pelanggaran;negative;9,89E+15
lebih ditingkatkan lagi;negative;9,79E+15
baguspihak lapangan kurang penindakan;negative;6,64E+15
gak ada solusinya pelayanan masih buruk;negative;9,99E+15
setelah update terbaru ada bug nya setelah memilih opd tombol selanjutnya hilang padahal sebelum update bs mungkin bs diperbaiki lagithx;negative;5,65E+15
aplikasi di buka kok malah error;negative;9,99E+15
susah sinyal gampang eror aplikasi;negative;9,99E+14
buat akun gagal trs aplikasi opo iki hadecch crruuttt;negative;9,84E+15
bagus sangat membantu warga surabaya cm sya mau tnya knp ya stlh sya logout tdk bs msk lgi pdhl email sm passwordx sdh benar bagaimana ya cara mskx lgi;negative;6,01E+15
biasa saja;negative;9,93E+15
lambat;negative;9,03E+15
ntapss;positive;9,95E+15
lingkungan jl bukitbarisan sangat jorok dan kotor;negative;9,99E+15
penting tp mudah an dibaca pimp nany bukan staff e;negative;9,15E+15
bagus lebih gampang kalau ada kelu kesah warga surabaya khususnya;positive;6,58E+15
tiga bintang dulu karena saya mengadu dari tanggal  april sampai sekarang belum ada tanggapan;negative;9,80E+15
kenapa usia pengguna aplikasi ini dibatasi hanya sampai tahun kelahiran  keatas;negative;8,45E+15
ok;positive;9,98E+14
saya mengadu soal bansos kok ndak ada tanggapan  kenapa ya emang berapa hari diproses;negative;9,88E+15
apakah boleh melaporkan sesuatu misalnya jalan berlobang di wilayah surabaya tapi bukan di wilayah domisili kita karena misalnya saja kita pernah jadi korban akibat jalan berlobang tersebut terima kasih;negative;6,89E+15
sek tak coba min mugi ae manfaat;negative;7,92E+15
ok;positive;9,98E+14
munyer terus;negative;9,98E+15
cak ri sok mben lek wes gak onk corona ngopi ayo koyok disek;negative;8,94E+15
ok;positive;9,98E+14
sangat memghargai tujuan dari pemkot surabaya tapi tolong aplikasi ini belum siap dan sering error dan nge blank kenapa dipaksakan segera digunakan keluhan hanya dari aplikasi yg errorsudah melakukan pembayaran bukti juga ada tapi di aplikasi tetap belum terbayar dan hubungi pengaduan di aplikasi juga tidak bisauntung penjual mau kembalikan uang yg masuk klo tidak mau apa gak nyusahin klo uang hilang;negative;9,98E+15
permisi mohon maaf sebelumnya untuk pihak pengelola aplikasi pemeliharaan aplikasi ini bagaimana kok aplikasi tidak bisa masuk udah hampir  bulan uang ibu saya jadinya ga cair ini tolong pihak pengelola aplikasi segera di benahkan dong kalau gabisa ngeoperasikan aplikasi gini ganti yang bisa aja nada sopan terima kasih;negative;9,39E+15
aplikasi gak jelas harusnya kalau belum punya akun bisa daftar dulu ini malah gak bisa daftar;negative;9,96E+15
kenapa setiap transaksi pembayaran lama sekali masuknyapembeli sudah membayar lunas melalui qris secara sistematis harusnya ganti status dikemas tetapi kenapa tetap menunggu pembayaran sampai saya sering merasa panik karena dihubungi pembeli teruskok gak dikemas kemasmohon penjelasannyaagar tidak ada kesan aplikasi tidak layak pakai;negative;9,98E+15
harganya lbh mahal drpd alfaindomt trs nmbh ongkir trs penjualnya jg songong berasa asn yg butuh jd semena sy bangga sbnrnya dg apk ini tp apakah sdh ditelusuri para pemilik umum rata org yg kaya jdnya yg kaya tmbh kaya ngantar brg yg sy pesan pake mobil bahkn sy aja gak pny mobil knp gak penjual yg di pasar itu dimotivasi spy bs dftr pedagang epeken trs yg dmksd pemkot ini mensejahterakan yg mn;negative;5,62E+14
dari segi interface masih belum membantu kami mohon di perbaiki lagi dari segi pengalaman pengguna saya masih kesulitan dalam mencari apa yg saya mksud dalam beberapa aspek salah satunya dari pengelompokkan di bagian buttom bar;negative;6,78E+15
aplikasi ribet;negative;9,98E+15
sulit digunakan;negative;9,99E+15
ra iso di buka wes daftar nang online malah iso weee bintang  ae;negative;9,82E+15
ok bagus;positive;9,30E+15
kenapa aplikasi sering error hr ini aja mulai dr pagi sampai sore ini masih trouble secara apa orderan yg harus di approve minta tolong segera di sempurnakan aplikasi nya;negative;9,93E+15
sering error aplikasinyasekarang malah tetiba logout sendiri dan waktu login lagi malah ga bisa;negative;9,98E+15
tidak membantu sama sekali;negative;9,99E+15
oklah;positive;9,94E+15
kenapa aplikasinya per hari ini  januari  ga bisa dibuka ya;negative;9,46E+15
kok sering eror sudah transfer tp sttsnya blm bayar;negative;9,58E+15
ga bisa login gagal terus;negative;9,41E+15
aplikasi sampah login aja gabisa ga berguna;negative;9,99E+15
gak bisa daftar gak niat yg bikin aplikasinya gak bisa login kurang profesional suruh coba aja ditest banyak bug nya;negative;9,99E+15
harga lebih mahal dari diluarbisa selisih rbrb harga tdk masuk akal;negative;9,31E+15
aplikasinya belum siap dipaksakan tidak bisa log in jlimet mau ngisi data saja susah;negative;9,99E+15
banyak yang comment negatif dan positif nya mungkin bisa di bantu untuk team developer nya memakai email perusahaan bukan email pribadigmail;negative;9,38E+15
kesuwen;negative;7,30E+15
ini cara daftar gimana ya mas kok gk ada;negative;8,10E+15
ga bisa masuk login jelek;negative;9,99E+15
aplikasi rusak;negative;9,99E+15
tolong dong aplikasinya diperbaiki lagi masa login pakek email gak bisa harus username harusnya ada dua opsi username sama email gak semua orang langsung inget usernamenya buat aplikasinya juga gitu masa gak ada opsi lupa sandi adanya lupa sandi dibuka dari browser iya kalo yang make anak muda kalo orang tua apa gak pada bingung lebih enak pakai olshop lain tolong diperbaiki ya kak soalnya aplikasinya udah bagus masa aplikasinya secupu ini;negative;9,90E+15
susah masuk makasih;negative;9,96E+15
kenapa username dan paswort gak bisa lagi;negative;9,49E+15
masih jauh dari harapan harap segera di update perlunya tiap produk ada jumlah stok dan biaya pengiriman bisa di tambahkan permudah untuk penghapusan produk atau ketidaksediaan barang  seringkali sudah terjual gak bisa di hapus dan dipesan orang lain lagi dan penjual kesulitan mengidentifikasi yg mana sih yg di pesan ukuran berapa fotonya gak bisa di zoom dan tak ada tombol yg mengarah ke produk dimaksud;negative;9,95E+15
aplikasih belum siap tapi sudah dipaksa menggunakan menyusahakan pns belanja saja terkesan kena palak diharuskan jt belanja di epeken namun masuk aplikasi saja tidak bisa pdhl sudah reset password kebutuhan setiap kluarga beda beda ada yg harus mengirit utk melunasi tanggungan lain harganya pun tidak lebih murah dari toko offline tapi lebih ribet apalagi utk pns yg sudah tidak muda tidak belanja  sanksi;negative;9,95E+15
asli parah aplikasi iki wes mbayar padahal  malah ga di akui  ribet  ruwet kudune nek jualan online iku mempeudah transaksi jual beliiki malah ruwet telitien apikasimu  aplikasi iki digawe iku nggawe duek e rakyat;negative;9,99E+15
saya bingung min untuk cara jadi penjual di aplikasi peken ini;negative;9,54E+15
bangga tapi ya kudu guyu aplikasi gk siap di pekso beroprasi gk mending beli langsung ae ta ke tokonya gk pakai aplikasian dilihat harganya murah beli langsung ke toko dripada lewat aplikasi ini wkwkwk kasian juga toko kecil yg gk ada kesempatan bisa akses punya toko di aplikasi ini toko besar tambah besar toko kecil gk berkembang  dilihat aja apa ada tujuan lain oknum mengambil keuntungan dri pembuatan aplikasi gk sempurnah ini;negative;9,98E+15
penjualnya kebanyakan jutek respon penjual lelet  lemot;negative;9,99E+15
kenapa belum bisa digunakan sama masyarakat umum;negative;9,72E+15
logine yoknopo min sementara tak bintang telu;negative;6,99E+15
tidak bisa log in belum di list menurut itemnya masing tambahkan fitur codbayar di tempat pemkot sebagai pihak ke  permudah sistem tidak semua orang biasa berbelanja online foto produk kurang detail produk kurang jelas;negative;5,92E+15
gak bisa logib;negative;9,97E+14
awal liat iklan tertarikmau belanjatapi mau logim gk bisagmn cara belanjanyamohon diperbaiki lagi;negative;9,98E+15
saya warga surabaya bangga ada aplikasi untuk umkm tapi banyak kendala dalam akses via aplikasi  daftar cuma bisa via web  login aplikasi susah saya coba baca user guide agak ribet kalau sudah pesan dll sebelum dilaunching lebih baik diuji terlebih dahulu semoga ada peningkatan;negative;9,00E+15
gak jelas bikin aplikasinya;negative;9,97E+15
tidak bisa login harus via browser seller tidak responsif;negative;9,74E+15
rurang respon;negative;9,99E+15
sangat mengecewakan login saja tidak bisa bagaimana mau belanja;negative;9,99E+15
apk sering log out sendiri untuk masuk aplikasi sekarang susah;negative;9,98E+15
ok;positive;9,98E+14
kok malah gk bsa;negative;9,97E+15
sangat tidak bagus sering log outharus login terus yg versi baru;negative;9,99E+15
kau bikin aplikasi pake sistem kaya gimana anjir aplikasi kehapus data atau tidak sengaja uninstall tapi data login masih kekunci dihp emang enggak memikirkan kondisi hp pengguna apabila rusak begitu kalau bisa jangan mempersulit pengguna yang pake aplikasi enggak hanya anak muda aja tapi masih ada orang paling tua dan gaptek;negative;9,99E+15
data log in terblokircra bukanya gimana;negative;9,77E+15
sangat membantu tapi kenapa tibw gk bisa dibuka apl nya;negative;9,88E+15
sering error;negative;9,68E+15
terlalu banyak trouble bos susah masuk makin ruwet;negative;9,99E+15
kadang eror;negative;9,97E+15
sering trobel gak bisa akurat selalu loding aja;negative;9,86E+15
aplikasi srg error;negative;9,97E+15
gak usah update deh kalau bkin ribet terus klo update aplikasi manapun selalu gk ribet ini tiap update mau login aja susah;negative;9,60E+15
untuk ios kok tidak tersedia ya;negative;9,65E+15
kenapa aplikasi kantorku tidak bisa digunakanmuncul tulisan mengecek pembaharuan solusi bagaimana ini;negative;6,90E+15
saya buka aplikasi di hp baru kenapa gk bisa ya min padahal di hp lama sudah keluar dan udh di hapus apl tetep gk bisa masuk mohon bantuannya aplikasi ini sangat berguna;negative;5,71E+15
min mau tanya kenapa di hp saya aplikasi ini gak bisa di bukak yhaa min;negative;5,62E+15
eror;negative;9,97E+15
kok gak bisa login padahal passwordnya tu benar tapi kok tulisannya salah;negative;5,94E+15
ok;positive;9,98E+14
kok gak bisa di gunakan ya sekarang;negative;9,70E+15
ngelag;negative;9,99E+15
ini punya ku sering error;negative;9,53E+15
trobel;negative;9,10E+15
ngak nambah pinter malah digobloki bosok paling muter terusss;negative;9,99E+15
kenapa aplikasi ya loading terus;negative;9,99E+15
bolakbalik eror;negative;9,98E+15
kadang masih sering eror tidak keluar absennya;negative;9,57E+15
jos;positive;9,16E+15
gak bisa sesuai buat yg shif kerja malam;negative;7,49E+15
josss aplikasinya tetap sperti ini saja di pertahankan;positive;9,95E+15
bagaimana cara merubah lagi password nya;negative;6,59E+15
ok;positive;9,98E+14
ok mantaap;positive;9,95E+15
aplikasi ga penting boros baterai boros paket data;negative;9,97E+15
ok sip;positive;6,04E+15
app banyak kurang nya sering error;negative;9,98E+15
aplikasinya jelek;negative;9,99E+15
sering error  merusak hp;negative;9,99E+15
ok bangaet;positive;9,97E+15
ok;positive;9,98E+14
it e kurang sip;negative;9,99E+15
boros koata;negative;9,93E+15
sering eror;negative;9,86E+15
seng penting kapan bayaran balek umr pak;negative;8,67E+15
kebanyakan update sering error;negative;9,99E+15
mantul;positive;8,06E+15
gercep bangett pelayanan nya ada masalah jalanan rusak langsung di perbaiki keren ini aplikasi;positive;8,62E+15
bagus;positive;9,99E+15
mantappsangat mengapresiasi adanya aplikasi wargaku sangat memudahkan kita sebagai pengurus kampung untuk koordinasi dengan dinas terkait kepentingan warga;positive;9,98E+15
ok mantap;positive;9,43E+15
aplikasi simpel layanan bagus semoga kedepannya tetap konsisten saran saya semoga kedepannya rtrw kelurahan di edukasi dalam sistem ini agar lebih responsif;positive;9,96E+15
dengan aplikasi ini wargaku surabaya sangat membantu keluhan warganya dan cpt tertidaklanjuti olek pemkot surabayaterima kepada pemkot surabaya dan wali kota surabaya pak erik cahyadi respon cpt;positive;9,94E+15
banyak membantu;positive;9,99E+14
mantaaap;positive;9,77E+15
terimakasih;positive;9,95E+15
aplikasi opo ikiruwet bgt;negative;9,97E+15
mantab;positive;9,99E+15
diancuk sipp;positive;6,78E+15
baik;positive;9,98E+15
bagus aplikasinya;positive;9,99E+15
good job;positive;9,99E+15
amat sangat responsif dalam penanganan keluhan masyarakatsip lanjutkan pengabdian pada masyarakat agar lebih baik lagiabaikan pembenci pemkot yg gak jelas itu;positive;9,54E+15
mantap;positive;9,99E+15
mantab;positive;9,99E+15
sangat membantu sekali;positive;9,98E+15
simpel;positive;9,98E+15
assalamualaikum surabaya hebat terimakasih buat pak walikota yang sudah memberikan perhatian kepada warganya  dari hal pelayanan dipermudah baik secara online maupun offline  aplikasi sudah oke  salam matur nuwun mewakili dari warga rw  rt  kelurahan keputran kecamatan tegalsari bravo surabaya hebat;positive;9,97E+15
sangat cocok bermanfaat;positive;9,98E+15
sangat membantu warga surabaya untuk mengetahui informasi yang ada dipemkot surabaya;positive;8,51E+14
bagus;positive;9,98E+15
semoga semakin baik lagi;positive;9,96E+15
respon cepat;positive;9,96E+15
mempermudah laporan;positive;9,98E+15
bagus;positive;9,98E+15
good;positive;9,99E+15
aplikasi ini sangat bermanfaat hendaknya warga surabaya dapat mempergunakannya dengan baik saya sangat berterima kasih atas respon cepat setelah pengisian aplikasi ini selesai dijalankan;positive;9,95E+14
sangat membantu untuk masyarakat kecil apa lagi untuk ketua rt yang melakukan kesenjangan sosial bagi warganya;positive;9,65E+15
alhamdulillah cukup terbantu dengan aplikasi ini sehingga keluhan saya tentang pelayanan masyarakat lebih cepat direspon pemkot surabaya;positive;9,97E+15
ruwet cak sumpah;negative;7,38E+15
baik dan sangat membantu saya yang tinggal di kecamatan dan kelurahan dukuh pakis pernah menyampaikan keluhan dan langsung ditanggapi dengan baik ramah serta ditindak lanjuti dengan cepat salam sehat selalu untuk camat dan lurah yang menjabat saat ini  maturnuwun nggeh;positive;9,94E+15
aplikasi terbaik buat warga surabaya;positive;9,98E+15
oke;positive;7,23E+15
model nya keren saya suka;positive;9,99E+15
sangat membantu;positive;9,96E+15
bermanfaat bangat bagi saya yg warga surabay;positive;9,98E+15
lebih cepat;positive;9,82E+15
cocok;positive;9,80E+15
alhamdulillah dengan adanya apk ini bisa membantu masyarakatdan untuk prosesnya cepat di waktu jam kerjasemoga bermanfaat untuk kedepannya;positive;9,99E+15
sangat membantu skali mantab kita gak usah pergi langsung ke rumah sakit;positive;9,95E+15
sangat membantu terimakasih;positive;9,98E+15
kembalikan jaman bu risma cepat tanggap;positive;9,25E+15
baik;positive;9,98E+15
sangat bermanfaat dan cukup membantu untuk layanan warga suroboyo;positive;9,93E+15
bagus aplikasinya dan fast rerspon;positive;9,98E+15
saya senang dan bangga menjadi warga surabaya yg sempat memiliki pemimpin yg ikhlas dan bersedia memikirkan dan memperjuangkan agar warganya bisa menikmati hidup dengan baik diperjuangkannya pembangunan infra struktur masyarakat dengan baik memberi suritauladan bagi masyarakat untuk memiliki moral membangun kotanya berempati dan menolong warga fakir miskin yg membutuhkan suport untuk hidup memikirkan generasi bangsa akan datang terima kasih pemimpinku semoga bahagia dunia akheratamin;positive;9,99E+14
bagus;positive;9,98E+15
sangat membantu;positive;9,96E+15
bagus;positive;9,98E+15
bagus;positive;9,98E+15
apk mantap;positive;9,99E+15
oke;positive;7,23E+15
aplikasi untuk warga surabaya yg membantu;positive;9,93E+14
baik pelayanannya cepat;positive;9,99E+15
saya merasa terbantu atas adanya aplikasi wargaku ini team operasionalnya sangat tanggap membantu menjelaskan secara detail keluhan saya terimakasih banyak from rizanurfauzia;positive;9,97E+15
mantap untuk laporan kerja;positive;9,99E+15
sangat membantu dalam pelayanan masyarakat surabaya;positive;9,99E+14
sangat memuaskan;positive;9,98E+15
sangatlah bagus sekali;positive;9,93E+15
good;positive;9,99E+15
mantap;positive;9,99E+15
mempermudah dlm berobat;positive;9,97E+14
mantap;positive;9,99E+15
mantap aplikasi ini sangat berguna sekali aplikasi yg sangat bagus dari pemerintah kota surabaya respon cepat dan mantap sekali;positive;9,99E+15
kami warga surabaya sangat terbantu dg aplikasi ini mengingat cepatnya respon dari opd terkait juga bpk walikota surabaya semoga aplikasi ini bisa di contoh juga kota kota yg lain bravo walikota surabaya;positive;9,49E+15
semoga bermanfaat buat warga surabaya;positive;9,98E+15
good;positive;9,99E+15
suroboyo joss;positive;9,99E+15
sangat membantu semoga makin bagus kedepannya;positive;9,97E+15
baguss;positive;9,98E+15
mantap;positive;9,99E+15
sangat membantu sekali;positive;9,98E+15
