ulasan;truth_label;confidence
terimakasih atas aplikasi ini saya sangat terbantu dengan aplikasi ini pengaduan saya cepat di tanggapi trima kasih pak eri;positive;9,96E+15
bagus bisa membantu warga;positive;9,98E+15
sangat membantu khususnya warga surabaya;positive;9,99E+15
sangat membantu bagi saya warga surabaya;positive;9,99E+15
good;positive;9,99E+15
sangat membantu trimakasih banyak;positive;9,99E+15
oke;positive;7,23E+15
baik;positive;9,98E+15
luwih praktis luwih nyaman;positive;9,99E+14
mantap pokoknya;positive;9,99E+15
sangat membantu;positive;9,96E+15
okbagus;positive;9,08E+15
luar biasa maturnuwun;positive;9,97E+15
bagus;positive;9,98E+15
sangat puas atas pelayanan pada warganya;positive;9,98E+15
baik dan cukup membantu bagi warga kota surabaya;positive;9,94E+14
ini sangat bgs dan lbh ditingkatkan kembali dan terutama saran maupun usul;positive;9,87E+15
keren;positive;9,99E+15
sangat membantu respon cepat masalah jadi cepat teratasi;positive;9,99E+15
pelayanan puskesmas dk kupang sangat memuaskan;positive;9,99E+15
sangat bermanfaat;positive;9,99E+15
selalu menjadinsolusincepat;positive;9,97E+15
aplikasi ini sangat membantu bagi masyarakatwarga kota surabaya;positive;9,99E+15
mantap;positive;9,99E+15
mantap;positive;9,99E+15
super keren;positive;9,98E+15
sangat membantu;positive;9,96E+15
sangat membantu pada masyarakat;positive;9,99E+15
sangat membantu;positive;9,96E+15
bagus sbg btk kepedulian thdp keluhan warga sby;positive;9,82E+15
good application;positive;9,99E+15
sangat membantu untuk warga kota surabaya;positive;9,97E+15
bagus aplikasi ini buat warga surabaya cm responnya masih lambat kalau bs respon lebih cepet max  jam lah da di respon soalnya kadang hari berikutnya baru d respon;positive;9,07E+15
mempermudah masyarakat menyampaikan keluhan langsung ke dinas terkait mantab sulabaya kotaku walikota cerdas santun dan merakyat;positive;9,95E+15
cepat tanggap dalam hal pelayanan publik;positive;8,80E+14
mantap;positive;9,99E+15
good perfect;positive;9,97E+15
respon lumayan cepat;positive;9,92E+14
semoga bermanfaat;positive;9,99E+15
tanggapan yang baik;positive;9,86E+15
saya senang bisa gabung;positive;9,99E+15
sangat mudah  memuaskan;positive;9,99E+15
dengan adanya wargaku surabaya semua masalah kota surabaya bisa terselesaikan;positive;9,46E+14
tetap menyala;positive;7,46E+15
semakin dekat dgn warga surabaya info nya;positive;9,92E+15
bagus kok;positive;9,97E+15
smoga amanah;positive;9,97E+15
cepat dan akurat;positive;9,98E+15
sangat membantu sekali karena satu aplikasi bs buat banyak keperluan;positive;9,95E+15
banyak membantu muantaf;positive;9,93E+15
bagus infonya;positive;9,99E+15
lancar;positive;9,98E+15
kapitalis;negative;8,20E+15
alhamdulillah langsung dapat respon;positive;9,98E+15
sangat bermanfaat buat semua warga surabaya terimakash;positive;9,99E+15
sangat membantu  menghidupkan;positive;9,96E+15
semoga tetap lancar wargaku surabaya;positive;9,68E+15
fast respon mantap pokoke;positive;9,96E+15
mantab lanjutkan surabaya;positive;8,13E+15
sangat membantu dalam proses pelayanan;positive;9,96E+15
terima kasih sangat membantu bikin kia uda jadibikin akte lahir nunggu cetak sangat membantu daftar online ke puskesmas juga ok;positive;9,91E+15
mantap;positive;9,99E+15
aplikasi mya bagus sangat membantu sekali menunya juga beragam semkga kedepannya tambah lengkap lagi;positive;9,98E+15
puas;positive;9,99E+15
sangat bagus dan membantu banget dalam menjalankan tugas;positive;9,95E+15
mantap update terus ada pembaruan;positive;9,87E+14
riwet tahapan nya;negative;9,39E+14
respon cepat petugas yang dilapangan ramah tanpa ribet tanpa pungli maju terus surabaya ku sukses dan sehat selalu seluruh dinas terkait dan sukses sehat selalu cak eri;positive;9,97E+15
piye to mind wes kadong di download bareng arep nyimpen kok malah erortolong mind sistemnya di tingkatkan demi warga surabayamatur nuwun;negative;8,68E+14
baik;positive;9,99E+15
aplikasi belum siap di gunakan sudah di launching masa daftar untuk login saja error terus padahal mau ambil nomor antrean puskesmas tidak seperti aplikasi ehealth yang cepat dan ringan sak karepmu pak sak senengseneng mu;negative;5,19E+15
baik;positive;9,99E+15
apik;positive;9,79E+15
aplikasi sangat bagusnamun saat login kami selalu gagalapa penyebabnya;positive;8,60E+15
surabaya maju kota ku bahagia warganya nya;positive;9,99E+15
sangat membantu warga surabaya matur nuwon pkwali beserta jajarannya;positive;9,94E+14
al  mantabek;positive;9,99E+13
mantab;positive;9,99E+15
aplikasi ini sekarang sangat tidak respon terhadap keluhan warga surabayajadi saya minta untuk instansi terkait untuk membantu memberikan pelayanan terbaik untuk warga surabayakarena selama dipimpin ibu risma sangat cepat merespon keluhan warganyajadi saya harap kedepannya lebih baik lagi dalam melayani keluhan masyarakatbukan untuk tempat balas chating aja tanpa ada tindakankalau perlu dikasih link apabila petugas terkait tidak meresponterimakasih;positive;9,48E+15
lumayan membantu;positive;9,97E+15
aplikasi inovatif;positive;9,99E+15
dng cepat pemkot sby membantu kesulitan warga;positive;9,80E+15
sangat membantu sekali khususnya warga surabaya;positive;9,99E+14
sangat innovative;positive;9,98E+15
bagus walau masih perlu pembenahan terus maju surabayaku;positive;9,98E+15
cak eri iki yak opo pengaduanku saranku appwargaku suroboyo kq gak onok tanggapanopo balasaneblass kulo niki warga asli suroboyoloo tolongdi bantunggii cak erisuwun;negative;6,60E+15
bagaimanapun niat pemerintah daerah membangun interaksi masyarakat dalam menjalankan roda pemerintahan harus didukung penuh semoga kedepan pelayanan tidak harus ke kelurahan atau ke dinas tapi lebih maju lagi menjadi tidak perlu keluar rumah karena kota surabaya harus menjadi leader bagi pelayanan masyarakat masyarakat fokus bekerja beribadah berkesenian menikmati kota surabaya tidak perlu diribetkan dengan urusan pemerintah bravo pemkot surabaya;positive;9,98E+15
recomended;positive;9,98E+15
aplikasi yg mantab dan sangat bermanfaat buat warga surabaya;positive;9,99E+15
semoga bisa membantu amien;positive;9,06E+15
terima kasihaplikasi sangat membantu sekali;positive;9,98E+15
bagus untuk masyarakat;positive;9,98E+15
terima kasih telah mempermudah antara interaksi warga dengan pemerintahan;positive;9,94E+15
semoga berjalan sesuai dg apa yg dikehendaki;positive;7,36E+15
bagus banget;positive;9,99E+14
praktis dan gpl;positive;9,48E+15
mantap;positive;9,99E+15
sip bagus;positive;9,91E+15
bisa membantu warga kota surabaya mantap;positive;9,99E+15
mantap surabaya salam pak walikota josuntuk di evaluasi tindak tegas bagi pemimpin terkaityg tidak serius menanggapi permasalahan di lapangan;positive;9,65E+15
mantap respon cepat;positive;9,99E+15
kasih bintang satu dulu kalau dengan aplikasi ini saran kritik dan keluhan warga surabaya bisa fast respon bintangnya ditambah lagi;positive;9,73E+15
respon cepat;positive;9,96E+15
topppppp;positive;6,78E+15
baik;positive;9,98E+15
bagus;positive;9,98E+15
sangat membantu;positive;9,96E+15
bagus n sangat membantu;positive;9,88E+15
memang oke;positive;9,36E+14
cocok untuk warga surabaya;positive;9,99E+15
saya puas thx rekan semua dua jempol;positive;9,97E+15
aplikasi  plus respon cepat pemerintah surabaya;positive;9,98E+15
sangatlah menarik dan solusinya kreatif buat pelayanan warga masyarakat surabaya jatim yang dinamis;positive;9,97E+15
integrasi ke ehealt mohon untuk dibuatkan formnya dari aplikasi sejauh ini aplikasi wargaku sudah bagus semoga bisa jadi lebih baik dan membantu warga kota surabaya;positive;9,97E+15
terima kasih kepada pemkot surabaya yang selalu berbenah dan menjadi lebih baik semangat terus kami bangga menjadi warga surabaya;positive;9,98E+15
sya pernah komplain pihak pdam daerah sya mati smpe hri stlaah sy komplain di aplikasi warga ku  lsng teratasi smpe sekarang air pdam daerah sya lancar jaya terimakasih pemkot dan pdam kinerjanya semakin oke;positive;9,97E+15
tambahi lagi aduan pungutan liar rtrwaparat marak oknum rtrwaparat macam gt baru saya kasih bintang  semangat membangun surabaya aman dan nyaman;positive;9,94E+15
respon cepat bangga jadi warga surabaya kota elit maju insyaallah sejahtera aamiin;positive;9,99E+15
oke;positive;7,23E+15
inovatif aspiratifresponsif;positive;9,95E+15
bagus buat kita  warga surabaya;positive;9,99E+15
terimakasih banyak berkat aplikasi ini kami warga surabaya sangat terbantu banget kemarin saya debat sama oknum kelurahan terkait surat tertentu setelah saya download dan mengadukan masalah ini alhamdulillah terselesaikan dengan cepat terimakasih banyak;positive;9,92E+15
aplikasi wargaku sangat membantu kami sebagai warga surabaya  karena dengan menggunakan sistem ini keluhan di kampung saya dapat teratasi dengan mendapat respon yang cepat dan baik sekali kami ucapkan terima kasih kepada semua pihak yang telah membantu terselesaikannya keluhan di kampung kami maju terus dan sukses selalu untuk pemkot surabaya;positive;9,97E+15
bermanfaat buat warga surabaya utk mengeluh dan memberi saran;positive;6,12E+15
bagus semoga benarbenar bermanfaat bagi warga surabaya tetap semangat membangun surabaya matur sembah nuwun;positive;9,97E+15
bagus;positive;9,98E+15
sangat membantu warga dalam memberikan saran kritikan dan keluhan  hanya saran untuk apk tsb agar untuk bukti photo yg diupload jangan cuma  max  photo jadi lebih rincithanks;positive;9,06E+15
sangat membantu sekali;positive;9,98E+15
mantap;positive;9,99E+15
bagus;positive;9,98E+15
sangat bagus apk ini dan sangat membantu tapi sayang kurang  instansi yg gak tercantum diskominfo bravo pak wali eri cahyadi semoga surabaya selalu berkembang pesat kotanya;positive;9,98E+15
sangat membantu sekali saat di butuhkan;positive;9,95E+15
sangat sangat membantu;positive;9,97E+15
bagus applikasi ini mempercepat proses komunikasi birokrasi;positive;9,93E+15
lumayan cepat respon dr opd;positive;9,96E+15
semogah bermanfaat berkah dan amanah;positive;9,97E+15
aplikasinya sangat bagus dan mudah diakses oleh warga surabaya;positive;9,99E+15
sangat membantu dlm menyampaikan keluhan;positive;9,97E+15
saran saya supaya pelapor bisa di rahasiakan indetitasnya dari instansi atau dinas terkait dan hanya admin pemkot yg mengetahui pengalaman saya kemarin setelah laporan telah di tindaklanjuti saya di tlp oleh pihak dinas terkait app tetap dibutuhkan dan selalu diperbaikisemangat pemkot dan selalu semangat cak eri;positive;9,67E+15
bagus;positive;9,98E+15
semoga aplikasi ini dapat menjadi jembatan komunikasi antara bpk walikota dengan warganya;positive;7,03E+15
alhamdulillah kepemimpinan pak eri cahyadi benar utk kepentingan warga surabaya semoga beliau semakin amanah dgn keinginan warga surabaya sukses;positive;9,98E+15
semoga berkah;positive;9,98E+15
sangat membantu sekali dlm penyelesaian mslh warga cepat di tanggapi dan langsung dikerjakan sukses selalu bpk walikota pak eri;positive;9,99E+15
apliaksi yg respon cepat dan bagus;positive;9,98E+15
solutif dan inovatif  salut dengan perkembangan pelayanan warga kota surabaya yang semakin memudahkan warganya;positive;9,98E+15
sangat bagus dan bermanfaattetapi sayang sekalisaya lupa password dan sudah telpon ke kontak center gk terangkat terusmohon jawaban dan solusikrn saya sangat membutuhkan aplikasi ini lagithnks kotaku surabaya;positive;9,03E+15
mantul mantap betul;positive;9,99E+15
mantap jadi lebih cepat permasalahan yang ada dikota surabaya;positive;9,97E+15
dengan adanya aplikasi ini unek maupun saran bisa tersalurkan bahkan perbaikan fasum di sby penangananya sangat cepat semoga surabaya tambah makin josss ilove srby;positive;9,98E+15
semoga bs jd aplikasi yg bermanfaat bg warga surabaya;positive;9,92E+15
baik;positive;9,98E+15
mantab tenan;positive;9,95E+15
mantap;positive;9,99E+15
senang sekali;positive;9,97E+15
bagus untuk kemajuan kota surabaya;positive;9,98E+15
luarbiasa bagus;positive;9,96E+15
tolong bapak ku erji  semoga pengaduan ini jadi amanah bapak ku erji  salam rudi kuswantoro;positive;5,18E+15
penting sangat diperlukan warga masyarakat juga membantu pemerintah untuk samasama update keadaan kendala dan kemajuan kota surabaya program hebat walikota erji semoga konsisten trimakasih pak eriarmuji;positive;9,98E+15
smoga kedepannya surabaya benar menjadi smart city dan bsa menanggapi keluhan masyarakat dengan cepat dan tepat;positive;9,49E+15
semoga aplikasi ini bisa merubah segalanya;positive;9,10E+15
aplikasi yg bagus utk menghubungkan antara pemkot surabaya dgn warga;positive;9,97E+15
aplikasi yang bagus dan bermanfaat bagi warga surabaya ancene cak erji pancen top  sehat terus nggeh cak demi warga kota surabaya;positive;9,97E+15
percayakarena nggak ada ceritanya pak eri akan menelantarkan warganyasukses pak;positive;9,91E+15
sukses buat pak erik enak ya jadi kita bisa kalau kesulitan;positive;9,99E+15
smoga aplikasi ini bermanfaat bagi warga surabaya  salut buat pak eri yg sllu memperhatikan warga surabaya;positive;9,97E+15
belum nyoba aduan masyarakat overall setuju sekali dengan aplikasi ini;positive;9,17E+15
bintang telu dhisik yo min ndelok perkembangane lek apik tak yambahi bintange;positive;9,75E+15
sangat membatu untuk melaporkan keluhan warga;positive;6,33E+15
aplikasi yg bermanfaat untuk warga surabaya;positive;9,93E+15
belanja semakin aman mudah tanpa antrian;positive;9,99E+15
mantap aplikasi mempermudah berbelanja;positive;9,99E+15
mantap;positive;9,97E+15
pemkot sby semakin bagus dalam memberikan kemudahan utk membeli produk umkm semoga aplikasi ini bermanfaat bagi pembeli yg malas kluar sperti saya;positive;9,83E+15
belanja kebutuhan seharihari jadi semakin mudah;positive;9,98E+15
sangat bermanfaat sekali;positive;9,95E+15
bagus dan mudah digunakan surabaya hebat;positive;9,99E+15
bagus semoga semakin berkembang lagi dan ada banyak pilihan metode pembayaran serta pengiriman;positive;9,93E+15
aplikasinya bagus banyak produknya umkm pilihannya banyak jdi tau klo produknya umkm ternyata bisa kita beli disini;positive;9,99E+15
bangga sebagai warga surabaya semoga bisa berkembang dan bersaing dengan kompetitor;positive;9,92E+15
aplikasinya cukup membantu bagi umkm semoga ekonomi surabaya makin meningkat;positive;9,97E+15
sangat membantu umkm di surabaya;positive;9,99E+15
bagus mempermudah kita membeli barang umkm di surabaya;positive;9,96E+15
aplikasinya bagus sangat membantu umkm dalam menjual produknya;positive;9,99E+15
alhamdulillah dengan adanya aplikasi peken dari pemerintah kota surabaya ini kebutuhan pangan saya jadi lebih terarah terima kasih pemkot;positive;9,98E+15
fitur nya cukup dipahami;positive;9,97E+14
sangat membantu;positive;9,96E+15
sempet bangga ad aplikasi ny d sby trnyta lemot skli penggunaanx utk login aj ampun dech;positive;9,75E+15
semakin gampang untuk belanja;positive;9,89E+14
jooosssemakin update linknya;positive;8,55E+15
memudahkan penjualan umkm surabaya mantab;positive;9,99E+15
aplikasi inovasi yang mendukung peningkatan perekonomian di surabaya memudahkan pembeli dalam menemukan produk umkm tokel dan kebutuhan pribadi lainnya dgn harga yg terjangkau maju terusss surabaya dalam mengembangkan inovasi terbaru yg membawa dampak positiff bagi masyarakat;positive;9,98E+15
semakin mudah berbelanja tanpa ribet terimakasih peken;positive;9,97E+14
makin maju kedepan;positive;7,72E+15
aplikasi cepat dan sangat membantu;positive;9,98E+15
aplikasi paling terbaik sedunia;positive;9,99E+15
mantapppppp;positive;9,97E+15
sangat membantu pertumbuhan ekonomi umkm di surabaya mantap;positive;9,98E+15
sy sangat bangga dengan adanya epeken iniguna untuk memulihkan ekonomi warga kota surabaya;positive;9,96E+15
memberi kemudahan dalam belanja market place yang user friendly keluaran pemkot surabaya memang wani reekkk semoga kedepannya semakin berkemban dan ojo lali rekkbelonjo nng peken suroboyo yo rekkk;positive;9,99E+15
sudah bagus semoga ada fitur pengiriman dengan berbagai ekspedisi kemudian bisa bayar melalui alfa atau indomaret tidak hanya dengan bank jatim saja;positive;8,14E+15
inovasi bagus dari pemerintah kota surabaya untuk meningkatkan ekonomi rakyat dalam hal ini umkm semoga aplikasi peken ini terus berkembang ke arah yang lebih baik saran saja mungkin bisa di integrasikan dengan jasa pengiriman untuk lebih fleksibel dan variatif dalam bertransaksi juga di tambahkan promopromo menarik seperti gratis ongkir potongan harga cashback poin mantap pemkot surabaya;positive;9,97E+15
sangat membantu umkm;positive;9,99E+15
mantaab memudahkan sekali mau belanjaaa di tokel;positive;9,98E+15
aplikasi membantu pembelanjaan produk umkm lebih mudah;positive;9,30E+15
sangat efisien;positive;9,99E+15
aplikasi peken surabaya bagus barang murah murah;positive;9,99E+15
inovasi dari pemkot surabaya sangat membantu saya sebagai penjual;positive;9,97E+15
peken kota sby sangat membantu  terima kasih;positive;9,98E+15
aplikasi mudah digunakan no ribet untuk qris langsung masuk rekening dan prosesnya cepat;positive;9,64E+15
aplikasi epeken joss;positive;9,94E+15
aplikasin peken surabaya mantap sangat membantu meningkatkan penjualan lewat online;positive;9,99E+15
aplikasi peken emang mantap;positive;9,99E+15
saya berterima kasih dengan adanya aplikasi peken ini dimana membantu tokel saya meningkatkan pendapatan semoga aplikasi peken semakin berkembang dan membantu umkm yang ada di surabaya untuk bertumbuh;positive;9,96E+15
sangat membantu umkm lokal;positive;9,99E+15
jualan disini sepertinya untungnya bisa lebih banyak drpd di ecommerce lain dan insyaallah akan selalu laku alhamdulillah;positive;9,98E+15
dengan adanya epeken ini bs memajukan umkm di sby dan klo bisa ditambah dengan pengiriman melalui instans lainnya;positive;9,46E+15
peken mantab;positive;9,98E+15
aplikasi peken mantap;positive;9,99E+15
mohon makin ditingkatkan  dikembangkan aplikasi inikarena umkm sekarang harus maju  ditingkatkan dng dukungan aplikasi ini pemerintahumkm produk dalam negeri harus maju;positive;9,81E+15
terimakasih banyak aplikasi epeken dengan aplikasi ini mempermudah umkm untuk mengembangkan usahanyasukses slalu peken surabaya;positive;9,97E+15
sangat membantu perekonomian toko kelontong mantabbb semoga berkah untuk semua aminn;positive;9,98E+14
peken surabaya mantap;positive;9,99E+15
belanja aman dari rumah antiribet tanpaantri;positive;5,42E+15
aplikasi yg sering digunakan untuk berjualan mantap;positive;5,77E+15
aplikasi peken mantab;positive;9,99E+15
sangat membantu;positive;9,96E+15
aplikasi yg mengerti kebutuhan warga surabaya raya;positive;9,96E+15
semoga membantu umkm surabaya lebih maju dan berkembang;positive;9,94E+15
terimakasih pemkot sudah memberikan pengalaman baru untuk berjualan di ecommerce lokal surabaya semoga selalu inovatif dalam melayani warga dan tentunya memberikan yang terbaik untuk warga kota surabaya;positive;9,95E+15
dengan adanya peken ini sangat membantu dan mempermudah berbelanja;positive;9,98E+15
alhamdulillah sangat membantu sekali dalam menjual produk umkm mantap;positive;9,99E+15
aplikasi e mudah;positive;9,78E+15
aplikasinya cukup membatu bagi umkm semoga ekonomi surabaya semakin meningkat;positive;9,96E+15
mantap sekarang sudah ada apps mobilenya jadi lebih mudah;positive;9,96E+15
inovativ banget apk ini untuk meningkatakan penjualan pelaku ukm;positive;9,89E+15
alhamdulillah bisa jualan produk saya dari aplikasi yang disediakan oleh pemkot surabaya ini alhamdulillah pemasukan saya sangat lancar terima kasih pemkot;positive;9,98E+15
sangat membantu sekali;positive;9,98E+15
fitur nya memudahkan;positive;9,99E+14
alhamdulillah semoga tambah berkah amiin;positive;9,99E+15
mantab memudahkan penjualan umkm surabaya;positive;9,94E+15
alhamdulillah;positive;9,99E+15
sangat membantu meningkatkan penjualan alhamdulillah terimakasih juga buat para jajaran pemkot surabaya mohon lebih dimaintenance juga webnya karena ini mau ada yg pesan lewat e peken tidak bisa tidak bisa masuk pesanannyaminta tolong untuk lebih sering diupdate terimakasih;positive;9,70E+15
saya bangga jd warga surabaya salah satunya yg menjadi kebanggaan ku surabaya punya aplikasi epeken yg membantu para pelaku usaha toko kelontong dan umkm yg ada d surabaya utk meningkatkan kesejahteraan masyarakat surabaya;positive;9,98E+15
aplikasi sangat membantu masyarakat surabaya untuk mengembangkan usahanya;positive;9,98E+15
dongkrak perkapita umkm mantap;positive;9,99E+15
aplikasi yg bagus buat umkm dan toko kelontong semoga makin ditingkatkan untuk mendukung perekonomian surabaya;positive;9,97E+15
ekonomi kerakyatan;positive;9,99E+15
sippp;positive;7,73E+15
mantaaap sangat bermanfaat untuk sarana penjualan bagi umkm  tokel warga surabaya;positive;9,92E+15
saya baru bergabung di bln februari   sdh bikin akun dan verifikasi berhasil tapi login pake aplikasi tidak bisa  bagaimana ini selanjutnya  berharap bisa melayani rekan pns dgn baik dan amanah bisa mmbantu pelaku usaha kecil spt kami terimakasih;positive;8,40E+15
cukup bagus;positive;9,99E+14
aplikasi yg mantap sangat membantu pekerjaan saya;positive;9,99E+15
niatnya baik pemberdayaan ekonomi warga tp nggak bisa login fatal wkwkwk;positive;8,65E+15
mantap;positive;9,97E+15
sangat membantu;positive;9,96E+15
saya selaku warga surabaya sangat bangga dengan adanya aplikasi ini namun mohon dipermudah untuk loginnya di aplikasi ini;positive;6,76E+15
aplikasi rintisan pemkot yang memudahkan penjual toko kelontong dan umkm di surabaya memasarkan produknya dan bisa bertransaksi pula semoga kedepan menjadi semakin baik;positive;7,24E+15
mohon segera dibenahi dan diupgrade saya sangat mendukung ecommerce milik kota surabaya ini;positive;9,93E+15
semangat;positive;9,99E+15
mantap;positive;9,99E+15
mantab;positive;9,99E+15
mantap dan sangat membantu;positive;9,99E+15
sangat nyaman sekali;positive;9,99E+15
oke;positive;7,23E+15
kerja bagus tingkatkan lebih bagus dan canggih lagi;positive;9,95E+15
mudah dipahami;positive;9,84E+15
cukup memudahkan semua terintegrasi;positive;9,99E+14
sangat membantu;positive;9,96E+15
aplikasi ini benarbenar membantu meningkatkan produktivitas saya seharihari antarmukanya intuitif mudah digunakan dan fiturnya sangat lengkap saya juga sangat mengapresiasi respons pengembang yang cepat dalam memperbarui aplikasi dan menangani bug dengan performa yang stabil dan desain yang modern aplikasi ini layak mendapat lima bintang sangat direkomendasikan untuk siapa saja yang mencari solusi praktis dan efisien terima kasih telah membuat aplikasi yang luar biasa;positive;9,99E+15
mantaaaffff;positive;9,93E+14
bagus sekali;positive;9,98E+15
baik;positive;9,98E+15
bagus;positive;9,98E+15
aplikasi sangat bagus;positive;9,99E+15
sangat membantu pegawai top markotop;positive;9,99E+15
bagus;positive;9,98E+15
bagus;positive;9,98E+15
oke mantap;positive;9,99E+15
setelah sesuai prosedur akhirnya bisa juga meski lama  latian sabar yg nikmat;positive;9,91E+15
mantap;positive;9,99E+15
oke;positive;7,23E+15
pembaruan;positive;8,08E+14
sangat puas;positive;9,98E+15
sinyal kadang error tapi untuk absen memang bagus kantorku;positive;7,58E+15
sangat membantu karyawan;positive;9,98E+15
apik;positive;9,79E+15
bagus;positive;9,98E+15
josss;positive;9,97E+15
sangat mambantu;positive;9,90E+15
smoga lancar;positive;9,97E+15
mantab;positive;9,99E+15
mantap;positive;9,99E+15
sangat memudahkan saat absensi;positive;9,98E+15
aplikasi yg sangat membantu utk abesen;positive;9,98E+15
good;positive;9,99E+15
aplikasi sangant berguna mantabs mempermudah untuk melakukan absensi;positive;9,99E+15
aplikasi sangat membantu;positive;9,98E+15
sangat membantu absensi pegawai;positive;9,95E+15
memberikan keringanan dalam hal semua pekerjaan pekerjaan rumah maupun kantor semua seimbang dan sangat mempermuah dlm pembagian waktu;positive;9,98E+15
good;positive;9,99E+15
sangat memudahkan dan membantu sekali terima kasih pak eri walikota sby terbaiikk;positive;9,98E+15
bagus;positive;9,98E+15
sangat berguna  bermanfaat;positive;9,98E+15
good;positive;9,99E+15
mantap pokoknya;positive;9,99E+15
sangat membantu;positive;9,96E+15
sangat membantu jadi kerja yidak terlambat lagi;positive;9,98E+15
sangat bermanfaat dan efisien;positive;9,99E+15
josss gandoss;positive;9,99E+15
teknologi semakin canggih dan ramah lingkungan;positive;9,94E+15
sangat efektif saat bertugas di luar kantor;positive;9,92E+15
mantap semakin maju;positive;9,99E+15
sangat membantu;positive;9,96E+15
apk bagus sippppp;positive;9,99E+15
aplikasi sangat membantu;positive;9,98E+15
wer;positive;5,95E+15
sangat memuaskan;positive;9,98E+15
sangat bermanfaat karena banyak informasi yg sangat bermanfaat utk kehidupan seharitetima kasih;positive;9,96E+15
puas;positive;9,99E+15
mantap;positive;9,99E+15
good;positive;9,99E+15
sapu jagat sngat baik sekali;positive;9,98E+15
mantap wis semoga fitur nya ditambah terutama vidio giotek krn sngt dibutuhkan dilapangan   hem kepolo sering minta document vidio bukan foto;positive;9,26E+15
mantap;positive;9,99E+15
sangat bagus dan bermanfaat untuk mempermudah sistem laporan kerja;positive;9,97E+15
bagus;positive;9,98E+15
